Level,Role,Audiance_count,Total_days,Score
Beginner,INT,22,10,65
Advanced,EXT,30,15,88
Intermediate,INT,18,9,75
Advanced,EXT,25,14,90
Beginner,INT,28,7,59
Intermediate,EXT,20,11,82
Beginner,INT,24,8,67
Advanced,EXT,32,13,92
Intermediate,INT,26,10,77
Beginner,EXT,23,9,70
Advanced,INT,29,12,85
Intermediate,EXT,21,11,79
Beginner,INT,27,6,63
Advanced,INT,31,14,88
Intermediate,EXT,19,8,76
Beginner,EXT,25,7,68
Advanced,INT,33,15,90
Intermediate,EXT,22,9,80
Beginner,INT,29,5,61
Advanced,EXT,35,13,93
Intermediate,INT,27,11,78
Beginner,EXT,26,6,71
Advanced,INT,34,16,91
Intermediate,EXT,23,10,83
Beginner,INT,30,4,63
Advanced,INT,35,15,89
Intermediate,EXT,24,12,81
Beginner,EXT,27,5,69
Advanced,INT,36,17,92
Intermediate,INT,28,13,79
Beginner,EXT,29,4,64
Advanced,INT,37,16,90
Intermediate,EXT,25,11,82
Beginner,INT,31,3,65
Advanced,INT,38,17,91
Intermediate,EXT,26,12,84
Beginner,EXT,30,3,66
Advanced,INT,39,18,93
Intermediate,INT,29,14,80
Beginner,EXT,31,2,67
Advanced,INT,40,18,92
Intermediate,EXT,27,13,85
Beginner,INT,32,1,66
Advanced,INT,41,19,93
Intermediate,EXT,28,14,86
Beginner,EXT,33,2,68
Advanced,INT,42,20,94
Intermediate,INT,30,15,81
Beginner,INT,34,11,72
Advanced,EXT,31,16,89
Intermediate,INT,31,12,79
Beginner,EXT,29,9,70
Advanced,INT,35,17,91
Intermediate,EXT,26,13,83
Beginner,INT,33,7,65
Advanced,EXT,32,15,92
Intermediate,INT,32,13,80
Beginner,EXT,30,10,71
Advanced,INT,36,18,93
Intermediate,EXT,27,14,84
Beginner,INT,35,5,63
Advanced,INT,37,19,94
Intermediate,EXT,28,15,85
Beginner,EXT,31,11,72
Advanced,INT,38,20,95
Intermediate,INT,33,14,81
Beginner,EXT,32,8,69
Advanced,INT,39,21,96
Intermediate,EXT,29,16,86
Beginner,INT,36,3,66
Advanced,INT,40,22,97
Intermediate,EXT,30,17,87
Beginner,EXT,33,12,73
Advanced,INT,41,23,98
Intermediate,INT,34,15,82
Beginner,INT,37,1,67
Advanced,EXT,34,17,90
Intermediate,INT,35,16,83
Beginner,EXT,34,9,71
Advanced,INT,42,24,99
Intermediate,EXT,31,18,88
Beginner,INT,38,6,64
Advanced,INT,43,25,100
Intermediate,EXT,32,19,89
Beginner,EXT,35,13,74
Advanced,INT,44,26,101
Intermediate,INT,36,17,84
Beginner,INT,39,4,68
Advanced,EXT,35,18,91
Intermediate,INT,37,18,85
Beginner,EXT,36,10,72
Advanced,INT,45,27,102
Intermediate,EXT,33,20,90
Beginner,INT,40,2,69
Advanced,INT,46,28,103
Intermediate,EXT,34,21,91
Beginner,EXT,37,14,75
Advanced,INT,47,29,104
Intermediate,INT,38,19,86
Beginner,INT,41,5,70
Advanced,EXT,36,19,92
Intermediate,INT,39,20,87
Beginner,EXT,38,11,73
Advanced,INT,48,30,105
Intermediate,EXT,35,22,92
Beginner,INT,42,3,71
Advanced,INT,49,31,106
Intermediate,EXT,36,23,93
Beginner,EXT,39,12,74
Advanced,INT,50,32,107
Intermediate,INT,40,21,88
Beginner,INT,43,6,72
Advanced,EXT,37,20,93
Intermediate,INT,41,22,89
Beginner,EXT,40,13,75
Advanced,INT,51,33,108
Intermediate,EXT,37,24,94
Beginner,INT,44,1,73
Advanced,INT,52,34,109
Intermediate,EXT,38,25,95
Beginner,EXT,41,14,76
Advanced,INT,53,35,110
Intermediate,INT,42,23,90
Beginner,INT,45,7,74
Advanced,EXT,38,21,94
Intermediate,INT,43,24,91
Beginner,EXT,42,15,77
Advanced,INT,54,36,111
Intermediate,EXT,39,26,96
Beginner,INT,46,4,75
Advanced,INT,55,37,112
Intermediate,INT,44,25,92
Beginner,INT,47,8,76
Advanced,EXT,39,22,95
Intermediate,INT,45,26,93
Beginner,EXT,43,16,78
Advanced,INT,56,38,113
Intermediate,EXT,40,27,97
Beginner,INT,48,5,77
Advanced,INT,57,39,114
Intermediate,INT,46,27,94
Beginner,EXT,44,17,79
Advanced,EXT,40,23,96
Intermediate,INT,47,28,95
Beginner,INT,49,9,78
Advanced,INT,58,40,115
Intermediate,EXT,41,28,98
Beginner,EXT,45,18,80
Advanced,INT,59,41,116
Intermediate,INT,48,29,96
Beginner,INT,50,6,79
Advanced,EXT,41,24,97
Intermediate,INT,49,30,97
Beginner,EXT,46,19,81
Advanced,INT,60,42,117
Intermediate,EXT,42,29,99
Beginner,INT,51,7,80
Advanced,INT,61,43,118
Intermediate,INT,50,31,98
Beginner,EXT,47,20,82
Advanced,INT,62,44,119
Intermediate,EXT,43,30,100
Beginner,INT,52,8,81
Advanced,EXT,42,25,98
Intermediate,INT,51,32,99
Beginner,EXT,48,21,83
Advanced,INT,63,45,120
Intermediate,EXT,44,31,101
Beginner,INT,53,9,82
Advanced,INT,64,46,121
Intermediate,INT,52,33,100
Beginner,EXT,49,22,84
Advanced,INT,65,47,122
Intermediate,EXT,45,32,102
Beginner,INT,54,10,83
Advanced,EXT,43,26,99
Intermediate,INT,53,34,101
Beginner,EXT,50,23,85
Beginner,EXT,33,2,68
Advanced,INT,42,20,94
Intermediate,INT,30,15,81
Beginner,INT,34,11,72
Advanced,EXT,31,16,89
Intermediate,INT,31,12,79
Beginner,EXT,29,9,70
Advanced,INT,35,17,91
Intermediate,EXT,26,13,83
Beginner,INT,33,7,65
Advanced,EXT,32,15,92
Intermediate,INT,32,13,80
Beginner,EXT,30,10,71
Advanced,INT,36,18,93
Intermediate,EXT,27,14,84
Beginner,INT,35,5,63
Advanced,INT,37,19,94
Intermediate,EXT,28,15,85
Beginner,EXT,31,11,72
Advanced,INT,38,20,95
Intermediate,INT,33,14,81
Beginner,EXT,32,8,69
Advanced,INT,39,21,96
Intermediate,EXT,29,16,86
Beginner,INT,36,3,66
Advanced,INT,40,22,97
Intermediate,EXT,30,17,87
Beginner,EXT,33,12,73
Advanced,INT,41,23,98
Intermediate,INT,34,15,82
Beginner,INT,37,1,67
Advanced,EXT,34,17,90
Intermediate,INT,35,16,83
Beginner,EXT,34,9,71
Advanced,INT,42,24,99
Intermediate,EXT,31,18,88
Beginner,INT,38,6,64
Advanced,INT,43,25,100
Intermediate,EXT,32,19,89
Beginner,EXT,35,13,74
Advanced,INT,44,26,101
Intermediate,INT,36,17,84
Beginner,INT,39,4,68
Advanced,EXT,35,18,91
Intermediate,INT,37,18,85
Beginner,EXT,36,10,72
Advanced,INT,45,27,102
Intermediate,EXT,33,20,90
Beginner,INT,40,2,69
Advanced,INT,46,28,103
Intermediate,EXT,34,21,91
Beginner,EXT,37,14,75
Advanced,INT,47,29,104
Intermediate,INT,38,19,86
Beginner,INT,41,5,70
Advanced,EXT,36,19,92
Intermediate,INT,39,20,87
Beginner,EXT,38,11,73
Advanced,INT,48,30,105
Intermediate,EXT,35,22,92
Beginner,INT,42,3,71
Advanced,INT,49,31,106
Intermediate,EXT,36,23,93
Beginner,EXT,39,12,74
Advanced,INT,50,32,107
Intermediate,INT,40,21,88
Beginner,INT,43,6,72
Advanced,EXT,37,20,93
Intermediate,INT,41,22,89
Beginner,EXT,40,13,75
Advanced,INT,51,33,108
Intermediate,EXT,37,24,94
